chemid,name,ids
PNS,4'-PHOSPHOPANTETHEINE,9606
PNS,4'-PHOSPHOPANTETHEINE,9606
PNS,4'-PHOSPHOPANTETHEINE,9606
PNS,4'-PHOSPHOPANTETHEINE,9606
PNS,4'-PHOSPHOPANTETHEINE,9606
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,5661
EVN,"(2R,3R,4R,6S)-6-{(2R,3aR,4R,4'R,5'S,6S,6'R,7S,7aR)-6-{(2S,3R,4R,5S,6R)-2-{(2R,3S,4S,5S,6S)-6-({(2R,3aS,3a'R,6S,7R,7'R,7aS,7a'S)-7'-(2,4-dihydroxy-6-methylbenzoyl)oxy-7-hydroxyoctahydro-4H-2,4'-spirobi1,3]dioxolo4,5-c]pyran]-6-yl}oxy)-4-hydroxy-5-methoxy-2-(methoxymethyl)tetrahydro-2H-pyran-3-yl]oxy}-3-hydroxy-5-methoxy-6-methyltetrahydro-2H-pyran-4-yl]oxy}-4',7-dihydroxy-4,6',7a-trimethyloctahydro-4H-spiro1,3-dioxolo4,5-c]pyran-2,2'-pyran]-5'-yl]oxy}-4-{(2R,4S,5R,6S)-5-methoxy-4,6-dimethyl-4-nitrotetrahydro-2H-pyran-2-yl]oxy}-2-methyltetrahydro-2H-pyran-3-yl 3,5-dichloro-4-hydroxy-2-methoxy-6-methylbenzoate (non-preferred name)","83333,1351]"
ASP,ASPARTIC ACID,9606
ASP,ASPARTIC ACID,9606
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,9986
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,9606
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,"272844,562,273057"
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,83333
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,"9986,194966"
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,562
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,562
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,"562,469008,1883"
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,"83333,562"
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,"83333,562"
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,83333
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,"562,469008"
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,"9606,562,9986"
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,"559292,4932,562"
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,562
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,562
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,"4932,562"
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,9986
OHX,osmium (III) hexammine,4932
U7V,Tedizolid,1280
RD8,Radezolid,1280
A,ADENOSINE-5'-MONOPHOSPHATE,"300852,83333,469008,37000"
A,ADENOSINE-5'-MONOPHOSPHATE,9606
A,ADENOSINE-5'-MONOPHOSPHATE,9606
A,ADENOSINE-5'-MONOPHOSPHATE,300852
A,ADENOSINE-5'-MONOPHOSPHATE,300852
V7A,Sarecycline,300852
V7A,Sarecycline,300852
M2D,Madumycin II,300852
SF4,IRON/SULFUR CLUSTER,"300852,562"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,469008"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,562,469008"
ADP,ADENOSINE-5'-DIPHOSPHATE,"9986,9606,469008"
ADP,ADENOSINE-5'-DIPHOSPHATE,"9986,9606,469008"
ADP,ADENOSINE-5'-DIPHOSPHATE,"9986,9606,469008"
O8D,"(3R,4R,5E,10E,12E,14S,26aR)-14-hydroxy-12-methyl-3-(propan-2-yl)-4-(prop-2-en-1-yl)-8,9,14,15,24,25,26,26a-octahydro-1H,3H,22H-21,18-(azeno)pyrrolo2,1-c1,8,4,19]dioxadiazacyclotetracosine-1,7,16,22(4H,17H)-tetrone",562]
G6M,"2-chloro-N-({(5S)-3-3-fluoro-4-(morpholin-4-yl)phenyl-2-oxo-1,3-oxazolidin-5-yl}methyl)acetamide",1280]
OHX,osmium (III) hexammine,559292
ANM,ANISOMYCIN,559292
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"83333,562,1883"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"83333,562,1883"
KIR,KIRROMYCIN,300852
KIR,KIRROMYCIN,300852
KIR,KIRROMYCIN,300852
KIR,KIRROMYCIN,300852
KIR,KIRROMYCIN,300852
PG4,TETRAETHYLENE GLYCOL,83333
PG4,TETRAETHYLENE GLYCOL,83333
PG4,TETRAETHYLENE GLYCOL,"83333,331111"
PG4,TETRAETHYLENE GLYCOL,83333
PG4,TETRAETHYLENE GLYCOL,83333
PG4,TETRAETHYLENE GLYCOL,83333
PG4,TETRAETHYLENE GLYCOL,83333
PG4,TETRAETHYLENE GLYCOL,83333
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL",83333
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL",83333
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL","83333,331111"
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL",83333
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL",83333
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL",83333
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL",83333
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL",83333
PUT,"1,4-DIAMINOBUTANE",83333
PUT,"1,4-DIAMINOBUTANE",83333
PUT,"1,4-DIAMINOBUTANE","83333,331111"
PUT,"1,4-DIAMINOBUTANE",83333
PUT,"1,4-DIAMINOBUTANE",83333
PUT,"1,4-DIAMINOBUTANE",83333
PUT,"1,4-DIAMINOBUTANE",83333
PUT,"1,4-DIAMINOBUTANE",83333
PUT,"1,4-DIAMINOBUTANE",83333
PEG,DI(HYDROXYETHYL)ETHER,83333
PEG,DI(HYDROXYETHYL)ETHER,83333
PEG,DI(HYDROXYETHYL)ETHER,"83333,331111"
PEG,DI(HYDROXYETHYL)ETHER,83333
PEG,DI(HYDROXYETHYL)ETHER,83333
PEG,DI(HYDROXYETHYL)ETHER,83333
PEG,DI(HYDROXYETHYL)ETHER,83333
PEG,DI(HYDROXYETHYL)ETHER,83333
EDO,"1,2-ETHANEDIOL",83333
EDO,"1,2-ETHANEDIOL",83333
EDO,"1,2-ETHANEDIOL","83333,331111"
EDO,"1,2-ETHANEDIOL",83333
EDO,"1,2-ETHANEDIOL",83333
EDO,"1,2-ETHANEDIOL",83333
EDO,"1,2-ETHANEDIOL",83333
EDO,"1,2-ETHANEDIOL",562
EDO,"1,2-ETHANEDIOL",83333
PGE,TRIETHYLENE GLYCOL,83333
PGE,TRIETHYLENE GLYCOL,83333
PGE,TRIETHYLENE GLYCOL,"83333,331111"
PGE,TRIETHYLENE GLYCOL,83333
PGE,TRIETHYLENE GLYCOL,83333
PGE,TRIETHYLENE GLYCOL,83333
PGE,TRIETHYLENE GLYCOL,83333
PGE,TRIETHYLENE GLYCOL,83333
SPD,SPERMIDINE,83333
SPD,SPERMIDINE,83333
SPD,SPERMIDINE,83333
SPD,SPERMIDINE,"83333,331111"
SPD,SPERMIDINE,83333
SPD,SPERMIDINE,83333
SPD,SPERMIDINE,83333
SPD,SPERMIDINE,83333
SPD,SPERMIDINE,5702
SPD,SPERMIDINE,83333
SPD,SPERMIDINE,93061
SPD,SPERMIDINE,83333
1PE,PENTAETHYLENE GLYCOL,83333
1PE,PENTAETHYLENE GLYCOL,83333
1PE,PENTAETHYLENE GLYCOL,"83333,331111"
1PE,PENTAETHYLENE GLYCOL,83333
1PE,PENTAETHYLENE GLYCOL,83333
1PE,PENTAETHYLENE GLYCOL,83333
1PE,PENTAETHYLENE GLYCOL,83333
1PE,PENTAETHYLENE GLYCOL,562
1PE,PENTAETHYLENE GLYCOL,83333
ACY,ACETIC ACID,83333
ACY,ACETIC ACID,83333
ACY,ACETIC ACID,"83333,331111"
ACY,ACETIC ACID,83333
ACY,ACETIC ACID,83333
ACY,ACETIC ACID,83333
ACY,ACETIC ACID,83333
ACY,ACETIC ACID,562
ACY,ACETIC ACID,83333
GUN,GUANINE,83333
GUN,GUANINE,83333
GUN,GUANINE,"83333,331111"
GUN,GUANINE,83333
GUN,GUANINE,83333
GUN,GUANINE,83333
GUN,GUANINE,83333
GUN,GUANINE,562
GUN,GUANINE,83333
TRS,"2-AMINO-2-HYDROXYMETHYL-PROPANE-1,3-DIOL",83333
TRS,"2-AMINO-2-HYDROXYMETHYL-PROPANE-1,3-DIOL",83333
TRS,"2-AMINO-2-HYDROXYMETHYL-PROPANE-1,3-DIOL","83333,331111"
TRS,"2-AMINO-2-HYDROXYMETHYL-PROPANE-1,3-DIOL",83333
TRS,"2-AMINO-2-HYDROXYMETHYL-PROPANE-1,3-DIOL",83333
TRS,"2-AMINO-2-HYDROXYMETHYL-PROPANE-1,3-DIOL",83333
TRS,"2-AMINO-2-HYDROXYMETHYL-PROPANE-1,3-DIOL",83333
TRS,"2-AMINO-2-HYDROXYMETHYL-PROPANE-1,3-DIOL",83333
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"9986,9606,469008"
HGR,Hygromycin A,1299
SAH,S-ADENOSYL-L-HOMOCYSTEINE,9606
FUA,FUSIDIC ACID,262724
FUA,FUSIDIC ACID,"262724,1883"
FUA,FUSIDIC ACID,"300852,469008"
FUA,FUSIDIC ACID,300852
FUA,FUSIDIC ACID,300852
FUA,FUSIDIC ACID,"262724,300852,274"
NMY,NEOMYCIN,300852
NMY,NEOMYCIN,"262724,300852,274"
5CR,N-acetyl-L-phenylalanine,"4932,562"
OHX,osmium (III) hexammine,4932
OHX,osmium (III) hexammine,"559292,4932"
OHX,osmium (III) hexammine,4932
BLS,BLASTICIDIN S,9986
BLS,BLASTICIDIN S,9986
SPD,SPERMIDINE,562
MVM,"N-(3-chloropyridin-2-yl)-N-(3R)-piperidin-3-yl-4-(3H-1,2,3]triazolo4,5-b]pyridin-3-yl)benzamide",9606]
MVM,"N-(3-chloropyridin-2-yl)-N-(3R)-piperidin-3-yl-4-(3H-1,2,3]triazolo4,5-b]pyridin-3-yl)benzamide",9606]
MVM,"N-(3-chloropyridin-2-yl)-N-(3R)-piperidin-3-yl-4-(3H-1,2,3]triazolo4,5-b]pyridin-3-yl)benzamide",9606]
MVM,"N-(3-chloropyridin-2-yl)-N-(3R)-piperidin-3-yl-4-(3H-1,2,3]triazolo4,5-b]pyridin-3-yl)benzamide",9606]
MVM,"N-(3-chloropyridin-2-yl)-N-(3R)-piperidin-3-yl-4-(3H-1,2,3]triazolo4,5-b]pyridin-3-yl)benzamide",9606]
MVM,"N-(3-chloropyridin-2-yl)-N-(3R)-piperidin-3-yl-4-(3H-1,2,3]triazolo4,5-b]pyridin-3-yl)benzamide",9606]
MVM,"N-(3-chloropyridin-2-yl)-N-(3R)-piperidin-3-yl-4-(3H-1,2,3]triazolo4,5-b]pyridin-3-yl)benzamide",9606]
MVM,"N-(3-chloropyridin-2-yl)-N-(3R)-piperidin-3-yl-4-(3H-1,2,3]triazolo4,5-b]pyridin-3-yl)benzamide",9606]
OHX,osmium (III) hexammine,559292
OHX,osmium (III) hexammine,559292
SEC,SELENOCYSTEINE,562
KKL,"4-amino-N-5-(4-ethynylphenyl)-1,3,4-oxadiazol-2-ylbenzamide",562]
TRP,TRYPTOPHAN,83333
TRP,TRYPTOPHAN,"562,9606"
TRP,TRYPTOPHAN,83333
AKN,"(2S)-N-(1R,2S,3S,4R,5S)-4-(2R,3R,4S,5S,6R)-6-(aminomethyl)-3,4,5-tris(oxidanyl)oxan-2-yloxy-5-azanyl-2-(2S,3R,4S,5S ,6R)-4-azanyl-6-(hydroxymethyl)-3,5-bis(oxidanyl)oxan-2-yl]oxy-3-oxidanyl-cyclohexyl]-4-azanyl-2-oxidanyl-butanamide",575584]
G,GUANOSINE-5'-MONOPHOSPHATE,9606
H8Q,"~{N}-(3~{S},6~{R},12~{R},15~{S},16~{S},19~{S},22~{S},25~{S})-25-(3~{S})-1-azabicyclo2.2.2octan-3-yl]sulfanylmethyl]-3-4-(dimethylamino)phenyl]methyl]-12-ethyl-4,16-dimethyl-2,5,11,14,18,21,24-heptakis(oxidanylidene)-19-phenyl-17-oxa-1,4,10,13,20-pentazatricyclo20.4.0.0^{6,10}]hexacosan-15-yl]-3-oxidanyl-pyridine-2-carboxamide",9606]
H8T,"(10~{R},11~{R},12~{E},17~{E},19~{E},21~{S})-11,19-dimethyl-21-oxidanyl-10-propan-2-yl-9,26-dioxa-3,15,28-triazatricyclo23.2.1.0^{3,7}octacosa-1(27),4,6,12,17,19,25(28)-heptaene-2,8,14,23-tetrone",9606]
ATP,ADENOSINE-5'-TRIPHOSPHATE,83333
ATP,ADENOSINE-5'-TRIPHOSPHATE,83333
ATP,ADENOSINE-5'-TRIPHOSPHATE,1351
ATP,ADENOSINE-5'-TRIPHOSPHATE,169963
ATP,ADENOSINE-5'-TRIPHOSPHATE,83333
ATP,ADENOSINE-5'-TRIPHOSPHATE,9606
ATP,ADENOSINE-5'-TRIPHOSPHATE,83333
ATP,ADENOSINE-5'-TRIPHOSPHATE,"224308,469008"
ATP,ADENOSINE-5'-TRIPHOSPHATE,"1283,93061"
ATP,ADENOSINE-5'-TRIPHOSPHATE,83333
ATP,ADENOSINE-5'-TRIPHOSPHATE,9606
SIS,"(1S,2S,3R,4S,6R)-4,6-diamino-3-{(2S,3R)-3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yloxy}-2-hydroxycyclohexyl 3-deoxy-4-C-methyl-3-(methylamino)-beta-L-arabinopyranoside",300852]
SIS,"(1S,2S,3R,4S,6R)-4,6-diamino-3-{(2S,3R)-3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yloxy}-2-hydroxycyclohexyl 3-deoxy-4-C-methyl-3-(methylamino)-beta-L-arabinopyranoside",300852]
SCM,SPECTINOMYCIN,83333
PUT,"1,4-DIAMINOBUTANE",83333
SPD,SPERMIDINE,5702
SPD,SPERMIDINE,169963
SPD,SPERMIDINE,5702
SPD,SPERMIDINE,9986
SPD,SPERMIDINE,83333
ERY,ERYTHROMYCIN A,"300852,83333,469008"
ERY,ERYTHROMYCIN A,300852
ERY,ERYTHROMYCIN A,300852
6EM,"(2S)-1-amino-N,N,N-trimethyl-1-oxobutan-2-aminium","28985,559292,1177187,4932"
OHX,osmium (III) hexammine,559292
OHX,osmium (III) hexammine,559292
OHX,osmium (III) hexammine,559292
OHX,osmium (III) hexammine,559292
OHX,osmium (III) hexammine,559292
GET,GENETICIN,559292
TEL,TELITHROMYCIN,559292
TEL,TELITHROMYCIN,224308
TEL,TELITHROMYCIN,562
TEL,TELITHROMYCIN,83333
TEL,TELITHROMYCIN,"224308,469008"
TEL,TELITHROMYCIN,"93061,367830"
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL","93061,367830"
EOH,ETHANOL,93061
EOH,ETHANOL,"93061,367830"
EPE,4-(2-HYDROXYETHYL)-1-PIPERAZINE ETHANESULFONIC ACID,93061
EPE,4-(2-HYDROXYETHYL)-1-PIPERAZINE ETHANESULFONIC ACID,"759272,469008"
EPE,4-(2-HYDROXYETHYL)-1-PIPERAZINE ETHANESULFONIC ACID,93061
EPE,4-(2-HYDROXYETHYL)-1-PIPERAZINE ETHANESULFONIC ACID,93061
EPE,4-(2-HYDROXYETHYL)-1-PIPERAZINE ETHANESULFONIC ACID,"93061,367830"
KIR,KIRROMYCIN,"300852,469008,562"
KIR,KIRROMYCIN,562
KSG,"(1S,2R,3S,4R,5S,6S)-2,3,4,5,6-PENTAHYDROXYCYCLOHEXYL 2-AMINO-4-{CARBOXY(IMINO)METHYLAMINO}-2,3,4,6-TETRADEOXY-ALPHA-D-ARABINO-HEXOPYRANOSIDE",562]
OCW,"methyl (6~{a}~{R},7~{S},10~{a}~{R})-3,8,10~{a}-trimethoxy-1-methyl-6~{a},7,12-tris(oxidanyl)-6,10,11-tris(oxidanylidene)-7~{H}-tetracene-2-carboxylate",83333
7C4,"(2~{S})-~{N}-(2~{R})-1-(3~{S},6~{S},8~{S},12~{S},13~{R},16~{S},17~{R},20~{S},23~{S})-13-(2~{S})-butan-2-yl-20-(4-methoxyphenyl)methyl]-6,17,21-trimethyl-3-(2-methylpropyl)-12-oxidanyl-2,5,7,10,15,19,22-heptakis(oxidanylidene)-8-propan-2-yl-9,18-dioxa-1,4,14,21-tetrazabicyclo21.3.0]hexacosan-16-yl]amino]-4-methyl-1-oxidanylidene-pentan-2-yl]-~{N}-methyl-1-(2~{S})-2-oxidanylpropanoyl]pyrrolidine-2-carboxamide",9986]
PAR,PAROMOMYCIN,"559292,285006"
OHX,osmium (III) hexammine,559292
OHX,osmium (III) hexammine,559292
OHX,osmium (III) hexammine,559292
OHX,osmium (III) hexammine,559292
OHX,osmium (III) hexammine,559292
OHX,osmium (III) hexammine,559292
OHX,osmium (III) hexammine,559292
ANM,ANISOMYCIN,559292
SPE,THERMINE,300852
O8S,"(2R)-2-(3S,4R,5E,10E,12E,14S,26aR)-14-hydroxy-4,12-dimethyl-1,7,16,22-tetraoxo-4,7,8,9,14,15,16,17,24,25,26,26a-dodecahydro-1H,3H,22H-21,18-(azeno)pyrrolo2,1-c1,8,4,19]dioxadiazacyclotetracosin-3-yl]propyl 4-(trifluoromethyl)phenyl]carbamate",562]
PUT,"1,4-DIAMINOBUTANE",83333
SPD,SPERMIDINE,562
SPD,SPERMIDINE,243230
SPD,SPERMIDINE,83333
FUA,FUSIDIC ACID,83333
62B,Lefamulin,93061
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL",93061
SPD,SPERMIDINE,93061
NEG,NEGAMYCIN,300852
EZP,"N-(1R,2R)-1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl-D-histidinamide","300852,83333,562]"
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL",300852
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL","262724,83333,511693"
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL","300852,562"
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL","300852,83333,469008"
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL","300852,83333,469008"
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL","300852,83333,469008"
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL","300852,83333,562"
ARG,ARGININE,300852
ARG,ARGININE,"262724,83333,511693"
ARG,ARGININE,"300852,562"
ARG,ARGININE,"300852,83333,469008"
ARG,ARGININE,"300852,83333,469008"
ARG,ARGININE,"300852,83333,469008"
ARG,ARGININE,"300852,83333,562"
3KD,"(1S,2S,12bS,12cS)-2,4,5,7,12b,12c-hexahydro-1H-1,3dioxolo4,5-j]pyrrolo3,2,1-de]phenanthridine-1,2-diol",559292]
OHX,osmium (III) hexammine,4932
PHE,PHENYLALANINE,4932
LEU,LEUCINE,4932
8AN,3'-amino-3'-deoxyadenosine 5'-(dihydrogen phosphate),4932
8AN,3'-amino-3'-deoxyadenosine 5'-(dihydrogen phosphate),4932
YQM,Eravacycline,480119
YQM,Eravacycline,480119
YQM,Eravacycline,480119
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
ANP,PHOSPHOAMINOPHOSPHONIC ACID-ADENYLATE ESTER,"300852,287,562"
ANP,PHOSPHOAMINOPHOSPHONIC ACID-ADENYLATE ESTER,"1293037,2287,562"
ANP,PHOSPHOAMINOPHOSPHONIC ACID-ADENYLATE ESTER,4932
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL",93061
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL","300852,7536"
ARG,ARGININE,"300852,7536"
TRP,TRYPTOPHAN,562
T8B,Thermorubin,300852
PPU,PUROMYCIN-5'-MONOPHOSPHATE,300852
PPU,PUROMYCIN-5'-MONOPHOSPHATE,300852
PPU,PUROMYCIN-5'-MONOPHOSPHATE,300852
PPU,PUROMYCIN-5'-MONOPHOSPHATE,300852
PPU,PUROMYCIN-5'-MONOPHOSPHATE,300852
O,OXYGEN ATOM,"93061,93062"
CLM,CHLORAMPHENICOL,300852
CLM,CHLORAMPHENICOL,300852
YXM,"N-(1R,2R)-1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl-5-(triphenyl-lambda~5~-phosphanyl)pentanamide","300852,83333,469008]"
GOL,GLYCEROL,"759272,469008"
GOL,GLYCEROL,4932
GOL,GLYCEROL,"759272,469008"
U6A,N-carboxy-L-threonine,"4932,562"
HYG,HYGROMYCIN B,9606
HYG,HYGROMYCIN B,300852
HYG,HYGROMYCIN B,300852
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL",93061
EOH,ETHANOL,93061
LUJ,"(1R,2R,3S,4R,6S)-4,6-diamino-2-{3-O-(2,6-diamino-2,6-dideoxy-beta-L-idopyranosyl)-beta-D-ribofuranosyloxy}-3-hydroxycyclohexyl 2-amino-2,4-dideoxy-4-propyl-alpha-D-glucopyranoside",300852]
O8J,"(3R,4R,5E,10E,12E,14S,26aR)-14-hydroxy-4,12-dimethyl-3-(propan-2-yl)-8,9,14,15,24,25,26,26a-octahydro-1H,3H,22H-21,18-(azeno)pyrrolo2,1-c1,8,4,19]dioxadiazacyclotetracosine-1,7,16,22(4H,17H)-tetrone",562]
EZG,"N-(1R,2R)-1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl-L-histidinamide",300852]
AMP,ADENOSINE MONOPHOSPHATE,235221
DOL,"5-(2-DIETHYLAMINO-ETHANESULFONYL)-21-HYDROXY-10-ISOPROPYL-11,19-DIMETHYL-9,26-DIOXA-3,15,28-TRIAZA-TRICYCLO23.2.1.00,255OCTACOSA-1(27),12,17,19,25(28)-PENTAENE-2,8,14,23-TETRAONE","83333,300852]"
DOL,"5-(2-DIETHYLAMINO-ETHANESULFONYL)-21-HYDROXY-10-ISOPROPYL-11,19-DIMETHYL-9,26-DIOXA-3,15,28-TRIAZA-TRICYCLO23.2.1.00,255OCTACOSA-1(27),12,17,19,25(28)-PENTAENE-2,8,14,23-TETRAONE","83333,300852,32630]"
EDO,"1,2-ETHANEDIOL","759272,469008"
EDO,"1,2-ETHANEDIOL","759272,469008"
MT9,"(3R,4S,5S,7R,9E,11S,12R)-12-ethyl-11-hydroxy-3,5,7,11-tetramethyl-2,8-dioxooxacyclododec-9-en-4-yl 3,4,6-trideoxy-3-(dimethylamino)-beta-D-xylo-hexopyranoside","300852,274"
G6V,"2,2-dichloro-N-({(5S)-3-3-fluoro-4-(morpholin-4-yl)phenyl-2-oxo-1,3-oxazolidin-5-yl}methyl)acetamide",1280]
PUT,"1,4-DIAMINOBUTANE",1351
FES,FE2/S2 (INORGANIC) CLUSTER,9606
FES,FE2/S2 (INORGANIC) CLUSTER,9606
ALA,ALANINE,9606
T1C,TIGECYCLINE,83333
T1C,TIGECYCLINE,"83333,331111"
T1C,TIGECYCLINE,300852
A3P,ADENOSINE-3'-5'-DIPHOSPHATE,"300852,562"
UAM,Amicoumacin A,300852
CLY,CLINDAMYCIN,83333
OHX,osmium (III) hexammine,559292
OHX,osmium (III) hexammine,559292
PRO,PROLINE,562
PRO,PROLINE,4932
PRO,PROLINE,"759272,469008"
VIR,VIRGINIAMYCIN M1,"83333,300852"
6UQ,"(2R,3S,4R,6S)-4-hydroxy-6-{(2R,3aR,4R,4'R,5'S,6S,6'R,7aR)-4'-hydroxy-6-{(2S,3R,4R,5S,6R)-3-hydroxy-2-{(2R,3S,4S,5S,6S)-4-hydroxy-6-({(2R,3aS,3a'R,6S,6'R,7R,7'R,7aR,7a'R)-7'-hydroxy-7'-(1S)-1-hydroxyethyl-6'-methyl-7-(2-methylpropanoyl)oxy]octahydro-4H-2,4'-spirobi1,3]dioxolo4,5-c]pyran]-6-yl}oxy)-5-methoxy-2-(methoxymethyl)tetrahydro-2H-pyran-3-yl]oxy}-5-methoxy-6-methyltetrahydro-2H-pyran-4-yl]oxy}-4,6',7a-trimethyloctahydro-4H-spiro1,3-dioxolo4,5-c]pyran-2,2'-pyran]-5'-yl]oxy}-2-methyltetrahydro-2H-pyran-3-yl 3,5-dichloro-4-hydroxy-2-methoxy-6-methylbenzoate (non-preferred name)",83333]
EDS,"(2S)-4-amino-N-(1R,2S,3S,4R,5S)-5-amino-4-{(2S,3R)-3-amino-6-{(2-hydroxyethyl)aminomethyl}-3,4-dihydro-2H-pyran-2-y l]oxy}-2-{3-deoxy-4-C-methyl-3-(methylamino)-beta-L-arabinopyranosyl]oxy}-3-hydroxycyclohexyl]-2-hydroxybutanamide",300852]
EUS,"N-(1R,2S,3S,4R,5S)-5-amino-4-{(2S,3R)-3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yloxy}-2-{3-deoxy-4-C-methyl-3-(methylamino)-beta-L-arabinopyranosyl]oxy}-3-hydroxycyclohexyl]methanesulfonamide",300852]
EUS,"N-(1R,2S,3S,4R,5S)-5-amino-4-{(2S,3R)-3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yloxy}-2-{3-deoxy-4-C-methyl-3-(methylamino)-beta-L-arabinopyranosyl]oxy}-3-hydroxycyclohexyl]methanesulfonamide",300852]
OHX,osmium (III) hexammine,559292
ZC0,Contezolid,1280
T1C,TIGECYCLINE,575584
T1C,TIGECYCLINE,300852
ACY,ACETIC ACID,"1280,469008,93061"
ACY,ACETIC ACID,272569
YQM,Eravacycline,480119
YQM,Eravacycline,480119
NMY,NEOMYCIN,300852
5GP,GUANOSINE-5'-MONOPHOSPHATE,"9823,9606,562"
5GP,GUANOSINE-5'-MONOPHOSPHATE,"9823,9606,562"
SPM,SPERMINE,"9823,9606,562"
GSP,5'-GUANOSINE-DIPHOSPHATE-MONOTHIOPHOSPHATE,"9823,9606,562"
GSP,5'-GUANOSINE-DIPHOSPHATE-MONOTHIOPHOSPHATE,"9606,562,9823"
GSP,5'-GUANOSINE-DIPHOSPHATE-MONOTHIOPHOSPHATE,"9823,9606,562"
O7Y,"(2R)-2-(3S,4R,5E,10E,12E,14S,26aR)-14-hydroxy-4,12-dimethyl-1,7,16,22-tetraoxo-4,7,8,9,14,15,16,17,24,25,26,26a-dodecahydro-1H,3H,22H-21,18-(azeno)pyrrolo2,1-c1,8,4,19]dioxadiazacyclotetracosin-3-yl]propyl isoquinolin-3-ylcarbamate",562]
PUT,"1,4-DIAMINOBUTANE",83333
PAR,PAROMOMYCIN,5661
C,CYTIDINE-5'-MONOPHOSPHATE,9606
C,CYTIDINE-5'-MONOPHOSPHATE,5661
O8P,"(2R)-2-(3S,4R,5E,10E,12E,14S,26aR)-14-hydroxy-4,12-dimethyl-1,7,16,22-tetraoxo-4,7,8,9,14,15,16,17,24,25,26,26a-dodecahydro-1H,3H,22H-21,18-(azeno)pyrrolo2,1-c1,8,4,19]dioxadiazacyclotetracosin-3-yl]propyl (2-bromopyridin-4-yl)carbamate",562]
NMY,NEOMYCIN,562
NMY,NEOMYCIN,562
SCM,SPECTINOMYCIN,562
SCM,SPECTINOMYCIN,562
